Source,Benchmark,Data Size,Sequential,Spark Gen,Spark Gen Speedup,Max Speedup,Spark Manual,Spark Manual Speedup,,,,
Stats,Multiply (Vector*Vector),12GB + 12GB = 25GB,0:21:33,0:01:50,11.75,14.52,0:01:59,10.86,,,,
,,,0:21:19,0:01:42,12.54,,0:01:46,12.07,,,,
,,25GB + 25GB = 50GB,0:44:28,0:03:20,13.34,,0:04:03,10.98,,,,
,,,0:44:55,0:04:05,11,,0:03:27,13.02,,,,
,,37GB + 37GB = 75GB,1:06:22,0:04:44,14.02,,0:04:29,14.8,,,,
,,,1:05:49,0:04:32,14.52,,0:04:30,14.63,,,,
,Covariance 1,12GB + 12GB = 25GB,0:13:34,0:01:06,12.33,15.6,0:01:08,11.97,,,,
,,,0:13:38,0:01:12,11.36,,0:01:10,11.69,,,,
,,25GB + 25GB = 50GB,0:27:48,0:02:00,13.9,,0:02:02,13.67,,,,
,,,0:28:16,0:02:08,13.25,,0:02:05,13.57,,,,
,,37GB + 37GB = 75GB,0:41:52,0:02:41,15.6,,0:02:44,15.31,,,,
,,,0:41:33,0:02:50,14.67,,0:02:46,15.02,,,,
,Covariance 2,12GB + 12GB = 25GB,0:13:34,0:01:06,12.33,15.6,0:01:08,11.97,,,,
,,,0:13:38,0:01:12,11.36,,0:01:10,11.69,,,,
,,25GB + 25GB = 50GB,0:27:48,0:02:00,13.9,,0:02:02,13.67,,,,
,,,0:28:16,0:02:08,13.25,,0:02:05,13.57,,,,
,,37GB + 37GB = 75GB,0:41:52,0:02:41,15.6,,0:02:44,15.31,,,,
,,,0:41:33,0:02:50,14.67,,0:02:46,15.02,,,,
,Residuals,12GB + 12GB = 25GB,0:18:53,0:01:39,11.44,13.78,0:01:47,10.59,,,,
,,,0:18:56,0:01:40,11.36,,0:01:39,11.48,,,,
,,25GB + 25GB = 50GB,0:39:16,0:03:38,10.81,,0:03:42,10.61,,,,
,,,0:39:16,0:03:00,13.09,,0:03:22,11.66,,,,
,,37GB + 37GB = 75GB,0:58:33,0:04:15,13.78,,0:04:10,14.05,,,,
,,,0:57:54,0:04:18,13.46,,0:04:29,12.91,,,,
,Standard Error,12GB + 12GB = 25GB,0:13:36,0:01:11,11.49,15.52,0:01:14,11.02,,,,
,,,0:13:32,0:01:14,10.98,,0:01:15,10.83,,,,
,,25GB + 25GB = 50GB,0:28:30,0:01:55,14.87,,0:01:57,14.61,,,,
,,,0:28:22,0:01:58,14.42,,0:02:00,14.18,,,,
,,37GB + 37GB = 75GB,0:41:59,0:02:49,14.9,,0:02:47,15.08,,,,
,,,0:41:24,0:02:40,15.52,,0:02:46,14.96,,,,
,Standard Error 2,12GB + 12GB = 25GB,0:13:36,0:01:11,11.49,15.52,0:01:14,11.02,,,,
,,,0:13:32,0:01:14,10.98,,0:01:15,10.83,,,,
,,25GB + 25GB = 50GB,0:28:30,0:01:55,14.87,,0:01:57,14.61,,,,
,,,0:28:22,0:01:58,14.42,,0:02:00,14.18,,,,
,,37GB + 37GB = 75GB,0:41:59,0:02:49,14.9,,0:02:47,15.08,,,,
,,,0:41:24,0:02:40,15.52,,0:02:46,14.96,,,,
,Multiply (Vector*Scalar),25GB,0:51:39,0:02:20,22.13,28.89,0:02:10,23.84,,,,
,,,0:51:40,0:02:01,25.62,,0:02:44,18.9,,,,
,,50GB,1:43:16,0:03:45,27.54,,0:03:51,26.82,,,,
,,,1:43:24,0:03:43,27.82,,0:03:58,26.07,,,,
,,75GB,2:35:02,0:05:22,28.89,,0:05:46,26.88,,,,
,,,2:34:58,0:05:29,28.26,,0:05:39,27.43,,,,
,Mean,25GB,0:14:30,0:01:04,13.59,18.01,0:00:58,15,,,,
,,,0:14:34,0:00:59,14.81,,0:01:02,14.09,,,,
,,50GB,0:29:07,0:01:44,16.8,,0:01:37,18.01,,,,
,,,0:29:02,0:01:44,16.75,,0:01:37,17.96,,,,
,,75GB,0:42:40,0:02:32,16.84,,0:02:16,18.83,,,,
,,,0:42:37,0:02:22,18.01,,0:02:16,18.8,,,,
,Fit,25GB,0:45:33,0:02:35,17.63,21.97,0:02:55,15.62,,,,
,,,0:45:30,0:03:00,15.17,,0:03:10,14.37,,,,
,,50GB,1:32:00,0:04:22,21.07,,0:04:34,20.14,,,,
,,,1:32:03,0:04:22,21.08,,0:04:22,21.08,,,,
,,75GB,2:16:27,0:06:41,20.42,,0:06:35,20.73,,,,
,,,2:16:36,0:06:13,21.97,,0:06:28,21.12,,,,
,Fit 2,25GB,0:45:33,0:02:35,17.63,21.97,0:02:55,15.62,,,,
,,,0:45:30,0:03:00,15.17,,0:03:10,14.37,,,,
,,50GB,1:32:00,0:04:22,21.07,,0:04:34,20.14,,,,
,,,1:32:03,0:04:22,21.08,,0:04:22,21.08,,,,
,,75GB,2:16:27,0:06:41,20.42,,0:06:35,20.73,,,,
,,,2:16:36,0:06:13,21.97,,0:06:28,21.12,,,,
,Get x-vector,25GB,0:40:33,0:02:17,17.76,20.89,0:02:55,15.62,,,,
,,,0:40:30,0:02:31,16.09,,0:03:10,14.37,,,,
,,50GB,1:22:00,0:04:02,20.33,,0:04:34,20.14,,,,
,,,1:23:13,0:04:02,20.63,,0:04:22,21.08,,,,
,,75GB,1:59:17,0:06:11,19.29,,0:06:35,20.73,,,,
,,,2:02:55,0:05:53,20.89,,0:06:28,21.12,,,,
,Get y-vector,25GB,0:40:33,0:02:17,17.76,20.89,0:02:55,15.62,,,,
,,,0:40:30,0:02:31,16.09,,0:03:10,14.37,,,,
,,50GB,1:22:00,0:04:02,20.33,,0:04:34,20.14,,,,
,,,1:23:13,0:04:02,20.63,,0:04:22,21.08,,,,
,,75GB,1:59:17,0:06:11,19.29,,0:06:35,20.73,,,,
,,,2:02:55,0:05:53,20.89,,0:06:28,21.12,,,,
,Add Vector,25GB,0:41:33,0:02:22,17.56,18.92,0:02:55,15.62,,,,
,,,0:41:27,0:02:25,17.15,,0:03:10,14.37,,,,
,,50GB,1:17:09,0:04:07,18.74,,0:04:34,20.14,,,,
,,,1:15:13,0:04:39,16.18,,0:04:22,21.08,,,,
,,75GB,1:50:44,0:06:14,17.76,,0:06:35,20.73,,,,
,,,1:47:13,0:05:40,18.92,,0:06:28,21.12,,,,
,Normalize,25GB,0:35:49,0:02:39,13.52,18.43,0:02:44,13.11,,,,
,,,0:35:56,0:02:47,12.91,,0:02:49,12.76,,,,
,,50GB,1:11:55,0:04:05,17.61,,0:04:12,17.12,,,,
,,,1:11:51,0:04:01,17.89,,0:04:03,17.74,,,,
,,75GB,1:47:44,0:05:56,18.16,,0:06:13,17.33,,,,
,,,1:47:50,0:05:51,18.43,,0:05:51,18.43,,,,
,Regression Sum of Squares,25GB,0:14:31,0:01:01,14.27,17.42,0:01:09,12.62,,,,
,,,0:14:40,0:01:04,13.74,,0:01:04,13.74,,,,
,,50GB,0:29:11,0:01:48,16.22,,0:01:49,16.07,,,,
,,,0:29:05,0:01:49,16.01,,0:01:55,15.17,,,,
,,75GB,0:43:33,0:02:30,17.42,,0:02:30,17.42,,,,
,,,0:43:41,0:02:33,17.13,,0:02:29,17.59,,,,
,Variance,25GB,0:14:44,0:01:04,13.8,17.52,0:01:04,13.8,,,,
,,,0:14:41,0:01:04,13.77,,0:01:07,13.15,,,,
,,50GB,0:29:23,0:01:47,16.48,,0:01:48,16.33,,,,
,,,0:29:22,0:01:48,16.32,,0:01:48,16.32,,,,
,,75GB,0:44:02,0:02:36,16.94,,0:02:31,17.5,,,,
,,,0:44:05,0:02:31,17.52,,0:02:32,17.4,,,,
MOLD,KMeans: Square Distance,12GB + 12GB = 25GB,0:13:57,0:01:08,12.32,15.82,0:01:08,12.32,,,,
,,,0:13:56,0:01:10,11.94,,0:01:09,12.11,,,,
,,25GB + 25GB = 50GB,0:29:30,0:02:00,14.75,,0:02:00,14.75,,,,
,,,0:29:43,0:02:01,14.73,,0:02:00,14.86,,,,
,,37GB + 37GB = 75GB,0:43:31,0:02:55,14.92,,0:02:47,15.63,,,,
,,,0:43:46,0:02:46,15.82,,0:02:43,16.11,,,,
,KMeans: Vector Add,12GB + 12GB = 25GB,0:21:19,0:01:51,11.52,15.35,0:01:48,11.84,,,,
,,,0:21:33,0:01:47,12.09,,0:01:44,12.44,,,,
,,25GB + 25GB = 50GB,0:44:43,0:03:13,13.9,,0:04:01,11.13,,,,
,,,0:44:38,0:03:32,12.63,,0:03:05,14.48,,,,
,,37GB + 37GB = 75GB,1:06:15,0:04:19,15.35,,0:04:29,14.78,,,,
,,,1:05:29,0:04:17,15.29,,0:04:24,14.88,,,,
,PCA: Row-Wise Mean,25GB,0:24:53,0:01:22,18.21,24.23,0:01:18,19.14,,,,
,,,0:24:57,0:01:21,18.48,,0:01:22,18.26,,,,
,,50GB,0:50:55,0:02:13,22.97,,0:02:16,22.46,,,,
,,,0:51:23,0:02:18,22.34,,0:02:13,23.18,,,,
,,75GB,1:15:48,0:03:08,24.19,,0:03:13,23.56,,,,
,,,1:16:20,0:03:09,24.23,,0:03:07,24.49,,,,
,String Match,25GB,0:07:30,0:00:48,9.38,12.89,0:00:51,8.83,,,,
,,,0:07:34,0:00:52,8.72,,0:00:49,9.26,,,,
,,50GB,0:15:22,0:01:17,11.97,,0:01:20,11.52,,,,
,,,0:15:22,0:01:18,11.82,,0:01:21,11.38,,,,
,,75GB,0:22:59,0:01:47,12.89,,0:01:52,12.31,,,,
,,,0:23:09,0:01:53,12.29,,0:01:55,12.08,,,,
,Word Count,25GB,0:14:14,0:01:19,10.81,14.24,0:01:15,11.39,,,,
,,,0:14:18,0:01:17,11.15,,0:01:17,11.15,,,,
,,50GB,0:28:37,0:02:12,13.01,,0:02:05,13.73,,,,
,,,0:28:32,0:02:06,13.58,,0:02:05,13.69,,,,
,,75GB,0:42:43,0:03:00,14.24,,0:02:52,14.9,,,,
,,,0:42:34,0:03:05,13.8,,0:02:53,14.76,,,,
,Linear Regression,25GB,0:18:13,0:00:52,21.02,32.21,0:00:50,21.86,,,,
,,,0:18:11,0:00:55,19.84,,0:00:54,20.21,,,,
,,50GB,0:39:11,0:01:19,29.76,,0:01:20,29.39,,,,
,,,0:39:18,0:01:24,28.07,,0:01:21,29.11,,,,
,,75GB,0:58:55,0:01:50,32.13,,0:01:49,32.43,,,,
,,,0:59:04,0:01:50,32.21,,0:01:48,32.81,,,,
,Histogram,25GB,0:09:34,0:01:34,6.11,7.48,0:00:47,12.21,,,,
,,,0:09:38,0:01:39,5.84,,0:00:49,11.79,,,,
,,50GB,0:19:06,0:02:43,7.03,,0:01:13,15.7,,,,
,,,0:19:06,0:02:48,6.82,,0:01:13,15.69,,,,
,,75GB,0:28:40,0:03:50,7.48,,0:01:43,16.7,,,,
,,,0:28:32,0:03:55,7.28,,0:01:42,16.78,,,,
BigLambda,Cycling Speed,25GB,0:24:21,0:01:12,20.29,32.06,0:01:08,21.48,,,,
,,,0:24:24,0:01:08,21.53,,0:01:09,21.22,,,,
,,50GB,0:58:46,0:01:50,32.06,,0:01:48,32.65,,,,
,,,0:58:42,0:01:51,31.73,,0:01:51,31.73,,,,
,,75GB,1:23:01,0:02:38,31.53,,0:02:31,32.99,,,,
,,,1:23:06,0:02:38,31.56,,0:02:37,31.76,,,,
,Yelp Kids,25GB,0:12:19,0:01:05,11.38,17.23,0:01:05,11.38,,,,
,,,0:12:20,0:01:04,11.56,,0:01:07,11.04,,,,
,,50GB,0:24:40,0:01:34,15.74,,0:01:42,14.51,,,,
,,,0:24:41,0:01:36,15.43,,0:01:41,14.67,,,,
,,75GB,0:37:00,0:02:10,17.08,,0:02:20,15.86,,,,
,,,0:37:02,0:02:09,17.23,,0:02:24,15.43,,,,
,WikiPageCount,25GB,0:26:30,0:01:18,20.39,26.42,0:01:24,18.93,,,,
,,,0:25:56,0:01:14,21.03,,0:01:19,19.7,,,,
,,50GB,0:50:28,0:01:59,25.45,,0:02:00,25.24,,,,
,,,0:50:46,0:02:03,24.76,,0:02:00,25.38,,,,
,,75GB,1:15:45,0:02:52,26.42,,0:03:01,25.11,,,,
,,,1:16:03,0:02:56,25.93,,0:02:51,26.69,,,,
,Shakespear Sentiment,25GB,0:07:50,0:00:51,9.21,13.04,0:00:48,9.79,,,,
,,,0:07:43,0:00:50,9.27,,0:00:46,10.07,,,,
,,50GB,0:15:21,0:01:16,12.11,,0:01:17,11.96,,,,
,,,0:15:33,0:01:17,12.12,,0:01:15,12.44,,,,
,,75GB,0:23:09,0:01:47,12.98,,0:01:47,12.98,,,,
,,,0:23:16,0:01:47,13.04,,0:01:45,13.29,,,,
,Database Select,25GB,0:08:46,0:00:43,12.22,21.36,0:00:46,11.43,,,,
,,,0:08:51,0:00:46,11.55,,0:00:40,13.29,,,,
,,50GB,0:17:02,0:00:54,18.93,,0:01:00,17.04,,,,
,,,0:17:11,0:00:54,19.09,,0:01:01,16.9,,,,
,,75GB,0:25:38,0:01:12,21.36,,0:01:14,20.78,,,,
,,,0:25:40,0:01:16,20.26,,0:01:15,20.53,,,,
,Extract Hashtag,25GB,0:08:19,0:00:41,12.17,18.26,0:00:41,12.17,,,,
,,,0:08:12,0:00:43,11.44,,0:00:40,12.3,,,,
,,50GB,0:16:33,0:00:58,17.12,,0:00:58,17.12,,,,
,,,0:16:55,0:01:03,16.11,,0:00:59,17.2,,,,
,,75GB,0:23:44,0:01:18,18.26,,0:01:12,19.78,,,,
,,,0:23:09,0:01:24,16.54,,0:01:10,19.84,,,,
Ariths,Sum,25GB,0:09:47,0:00:51,11.52,15.73,0:00:51,11.52,,,,
,,,0:09:42,0:00:51,11.42,,0:00:54,10.79,,,,
,,50GB,0:19:29,0:01:20,14.61,,0:01:22,14.25,,,,
,,,0:19:24,0:01:19,14.74,,0:01:22,14.2,,,,
,,75GB,0:29:22,0:01:52,15.73,,0:01:53,15.59,,,,
,,,0:29:13,0:01:52,15.65,,0:01:50,15.93,,,,
,Count,25GB,0:07:51,0:00:51,9.23,12.62,0:00:48,9.8,,,,
,,,0:07:45,0:00:54,8.61,,0:00:51,9.12,,,,
,,50GB,0:15:51,0:01:23,11.45,,0:01:16,12.51,,,,
,,,0:15:22,0:01:21,11.38,,0:01:16,12.13,,,,
,,75GB,0:23:32,0:01:53,12.49,,0:01:47,13.19,,,,
,,,0:23:46,0:01:53,12.62,,0:01:46,13.45,,,,
,Conditional Sum,25GB,0:09:44,0:01:02,9.42,12.94,0:00:50,11.68,,,,
,,,0:09:41,0:01:02,9.36,,0:00:52,11.16,,,,
,,50GB,0:19:23,0:01:40,11.63,,0:01:21,14.36,,,,
,,,0:19:20,0:01:38,11.84,,0:01:19,14.68,,,,
,,75GB,0:29:19,0:02:16,12.94,,0:01:52,15.71,,,,
,,,0:29:29,0:02:20,12.63,,0:01:49,16.23,,,,
,Conditional Count,25GB,0:09:42,0:01:00,9.69,13.03,0:00:49,11.87,,,,
,,,0:09:45,0:01:02,9.44,,0:00:50,11.71,,,,
,,50GB,0:19:23,0:01:40,11.63,,0:01:21,14.36,,,,
,,,0:19:22,0:01:41,11.51,,0:01:21,14.35,,,,
,,75GB,0:29:19,0:02:15,13.03,,0:01:54,15.43,,,,
,,,0:29:20,0:02:16,12.94,,0:01:51,15.86,,,,
,Average,25GB,0:09:42,0:00:56,10.39,14.16,0:00:55,10.58,,,,
,,,0:09:39,0:00:53,10.93,,0:00:57,10.16,,,,
,,50GB,0:19:13,0:01:28,13.1,,0:01:28,13.1,,,,
,,,0:19:15,0:01:27,13.28,,0:01:26,13.43,,,,
,,75GB,0:29:15,0:02:04,14.16,,0:02:02,14.39,,,,
,,,0:29:22,0:02:07,13.87,,0:02:08,13.77,,,,
,Equal Values,25GB,0:08:19,0:01:01,8.18,10.53,0:00:15,33.25,,,,
,,,0:08:18,0:01:00,8.31,,0:00:15,33.23,,,,
,,50GB,0:16:20,0:01:41,9.71,,0:00:14,70.03,,,,
,,,0:16:30,0:01:42,9.7,,0:00:16,61.85,,,,
,,75GB,0:24:51,0:02:24,10.35,,0:00:15,99.39,,,,
,,,0:24:45,0:02:21,10.53,,0:00:14,106.05,,,,
,Equal Frequency,25GB,0:09:37,0:00:56,10.3,14.23,0:01:20,7.21,,,,
,,,0:09:37,0:01:00,9.62,,0:00:55,10.5,,,,
,,50GB,0:19:06,0:01:31,12.59,,0:01:24,13.64,,,,
,,,0:19:02,0:01:30,12.69,,0:01:24,13.6,,,,
,,75GB,0:29:10,0:02:03,14.23,,0:02:01,14.47,,,,
,,,0:29:07,0:02:07,13.75,,0:01:58,14.8,,,,
,Min,25GB,0:09:49,0:00:50,11.78,16.23,0:00:51,11.55,,,,
,,,0:09:44,0:00:48,12.17,,0:00:51,11.45,,,,
,,50GB,0:19:22,0:01:19,14.71,,0:01:18,14.9,,,,
,,,0:19:12,0:01:19,14.58,,0:01:22,14.05,,,,
,,75GB,0:29:43,0:01:51,16.06,,0:01:49,16.36,,,,
,,,0:30:01,0:01:51,16.23,,0:01:49,16.52,,,,
,Max,25GB,0:10:01,0:00:50,12.02,15.88,0:00:50,12.02,,,,
,,,0:10:03,0:00:49,12.31,,0:00:49,12.31,,,,
,,50GB,0:19:17,0:01:20,14.46,,0:01:19,14.65,,,,
,,,0:19:13,0:01:19,14.59,,0:01:20,14.41,,,,
,,75GB,0:30:05,0:01:59,15.17,,0:01:53,15.97,,,,
,,,0:29:55,0:01:53,15.88,,0:01:50,16.32,,,,
,Max Absolute,25GB,0:11:17,0:00:52,13.02,18.08,0:00:49,13.82,,,,
,,,0:11:15,0:00:50,13.5,,0:00:52,12.98,,,,
,,50GB,0:22:33,0:01:19,17.13,,0:01:18,17.35,,,,
,,,0:22:19,0:01:19,16.95,,0:01:20,16.74,,,,
,,75GB,0:32:45,0:01:50,17.86,,0:01:51,17.7,,,,
,,,0:32:51,0:01:49,18.08,,0:01:51,17.76,,,,
,Delta,25GB,0:09:45,0:00:53,11.04,15.82,0:00:50,11.7,,,,
,,,0:09:50,0:00:51,11.57,,0:00:51,11.57,,,,
,,50GB,0:20:21,0:01:30,13.57,,0:01:23,14.71,,,,
,,,0:20:18,0:01:29,13.69,,0:01:22,14.85,,,,
,,75GB,0:32:10,0:02:02,15.82,,0:01:54,16.93,,,,
,,,0:32:14,0:02:03,15.72,,0:01:57,16.53,,,,
Fiji: RedToMagenta,Loop1,25GB,0:26:00,0:02:13,11.73,14.75,0:02:02,12.79,,,,
,,,0:25:48,0:02:04,12.48,,0:02:20,11.06,,,,
,,50GB,0:51:25,0:03:43,13.83,,0:03:40,14.02,,,,
,,,0:51:36,0:03:46,13.7,,0:03:41,14.01,,,,
,,75GB,1:17:25,0:05:15,14.75,,0:05:12,14.89,,,,
,,,1:17:24,0:05:18,14.6,,0:05:11,14.93,,,,
Fiji: Temporal Median,Loop 1,25GB,0:28:34,0:02:01,14.17,16.64,0:02:09,13.29,,,,
,,,0:28:53,0:02:01,14.32,,0:02:09,13.43,,,,
,,50GB,0:57:38,0:03:38,15.51,,0:03:45,15.37,,,,
,,,0:57:59,0:03:44,15.39,,0:03:43,15.6,,,,
,,75GB,1:25:56,0:05:22,16.01,,0:05:16,16.32,,,,
,,,1:26:31,0:05:12,16.64,,0:05:13,16.58,,,,
,Loop 2,25GB,0:14:30,0:00:51,17.06,22.86,0:00:51,17.06,,,,
,,,0:14:34,0:00:51,17.13,,0:00:54,16.18,,,,
,,50GB,0:29:07,0:01:20,21.83,,0:01:22,21.3,,,,
,,,0:29:02,0:01:19,22.05,,0:01:22,21.24,,,,
,,75GB,0:42:40,0:01:52,22.86,,0:01:53,22.66,,,,
,,,0:42:37,0:01:52,22.83,,0:01:50,23.25,,,,
,Loop 3,25GB,0:14:31,0:01:04,13.61,17.36,0:01:04,13.61,,,,
,,,0:14:40,0:01:04,13.74,,0:01:07,13.13,,,,
,,50GB,0:29:11,0:01:47,16.37,,0:01:48,16.22,,,,
,,,0:29:05,0:01:48,16.15,,0:01:48,16.15,,,,
,,75GB,0:43:33,0:02:36,16.75,,0:02:31,17.31,,,,
,,,0:43:41,0:02:31,17.36,,0:02:32,17.24,,,,
,Loop 4,25GB,0:21:24,0:01:13,17.59,24.31,0:01:08,18.88,,,,
,,,0:22:12,0:01:12,18.5,,0:01:10,19.03,,,,
,,50GB,0:45:03,0:01:59,22.71,,0:01:57,23.1,,,,
,,,0:43:57,0:01:59,22.16,,0:01:54,23.13,,,,
,,75GB,1:06:02,0:02:43,24.31,,0:02:40,24.76,,,,
,,,1:02:39,0:02:46,22.64,,0:02:43,23.06,,,,
,Loop 5,25GB,0:14:44,0:02:22,6.22,7.87,0:02:06,7.01,,,,
,,,0:14:41,0:02:16,6.48,,0:02:16,6.48,,,,
,,50GB,0:29:23,0:04:02,7.29,,0:03:58,7.41,,,,
,,,0:29:22,0:03:56,7.47,,0:03:52,7.6,,,,
,,75GB,0:44:02,0:05:49,7.57,,0:05:42,7.73,,,,
,,,0:44:05,0:05:36,7.87,,0:05:31,7.99,,,,
Fiji: Trails,Loop 1,25GB,0:21:24,0:01:13,17.59,24.31,0:01:08,18.88,,,,
,,,0:22:12,0:01:12,18.5,,0:01:10,19.03,,,,
,,50GB,0:45:03,0:01:59,22.71,,0:01:57,23.1,,,,
,,,0:43:57,0:01:59,22.16,,0:01:54,23.13,,,,
,,75GB,1:06:02,0:02:43,24.31,,0:02:40,24.76,,,,
,,,1:02:39,0:02:46,22.64,,0:02:43,23.06,,,,
,Loop 2,25GB,0:14:30,0:00:51,17.06,22.86,0:00:51,17.06,,,,
,,,0:14:34,0:00:51,17.13,,0:00:54,16.18,,,,
,,50GB,0:29:07,0:01:20,21.83,,0:01:22,21.3,,,,
,,,0:29:02,0:01:19,22.05,,0:01:22,21.24,,,,
,,75GB,0:42:40,0:01:52,22.86,,0:01:53,22.66,,,,
,,,0:42:37,0:01:52,22.83,,0:01:50,23.25,,,,
,Loop 3,25GB,0:28:34,0:02:01,14.17,16.64,0:02:09,13.29,,,,
,,,0:28:53,0:02:01,14.32,,0:02:09,13.43,,,,
,,50GB,0:57:38,0:03:38,15.86,,0:03:45,15.37,,,,
,,,0:57:59,0:03:44,15.53,,0:03:43,15.6,,,,
,,75GB,1:25:56,0:05:22,16.01,,0:05:16,16.32,,,,
,,,1:26:31,0:05:12,16.64,,0:05:13,16.58,,,,
,Loop 4,25GB,0:24:53,0:01:52,13.33,17.84,0:01:43,14.5,,,,
,,,0:24:57,0:01:50,13.61,,0:01:47,13.99,,,,
,,50GB,0:50:55,0:03:02,16.79,,0:03:01,16.88,,,,
,,,0:51:23,0:02:59,17.22,,0:02:59,17.22,,,,
,,75GB,1:15:48,0:04:15,17.84,,0:04:12,18.05,,,,
,,,1:16:20,0:04:23,17.41,,0:04:10,18.32,,,,
Fiji: NL Means,Loop 1,75GB,00:40:58,0:02:32,16.19,16.94,,,,,,
,,,00:46:48,0:02:46,16.94,,,,,,,
,Loop 2,75GB,01:01:05,0:03:08,19.45,19.45,,,,,,
,,,00:59:22,0:03:09,18.86,,,,,,,
,Loop 3,75GB,00:54:00,0:02:43,19.93,20.30,,,,,,
,,,00:58:08,0:02:52,20.30,,,,,,,
,Loop 4,75GB,01:10:59,0:04:31,15.73,15.73,,,,,,
,,,01:10:31,0:04:43,14.93,,,,,,,
,Loop 5,75GB,01:08:33,0:03:22,20.41,20.41,,,,,,
,,,01:03:59,0:03:18,19.40,,,,,,,
,Loop 6,75GB,00:58:36,0:03:45,15.66,16.16,,,,,,
,,,00:51:40,0:03:12,16.16,,,,,,,
,Loop 7,75GB,00:51:29,0:02:35,19.91,19.91,,,,,,
,,,00:56:04,0:02:50,19.77,,,,,,,
,Loop 8,75GB,00:56:00,0:03:36,15.57,15.78,,,,,,
,,,00:50:31,0:03:12,15.78,,,,,,,
,Loop 9,75GB,00:47:43,0:02:16,21.06,21.06,,,,,,
,,,00:46:50,0:02:20,20.11,,,,,,,
,Loop 10,75GB,00:59:24,0:02:53,20.55,21.71,,,,,,
,,,01:06:58,0:03:05,21.71,,,,,,,
,Loop 11,75GB,01:10:16,0:04:41,14.99,14.99,,,,,,
,,,01:14:13,0:05:10,14.36,,,,,,,
,Loop 12,75GB,01:06:38,0:03:24,19.61,19.96,,,,,,
,,,01:00:07,0:03:01,19.96,,,,,,,
,Loop 13,75GB,00:48:22,0:02:41,17.97,18.47,,,,,,
,,,00:51:14,0:02:46,18.47,,,,,,,
TPC-H,Q1,Scale: 100,,0:01:17,,,0:02:37,,,,,
,,,,0:01:18,,,0:02:33,,,,,
,Q6,Scale: 100,,0:01:14,,,0:02:15,,,,,
,,,,0:01:13,,,0:02:18,,,,,
,Q15,Scale: 100,,0:01:50,,,0:05:15,,,,,
,,,,0:01:50,,,0:05:10,,,,,
,Q17,Scale: 100,,0:06:15,,,0:05:08,,,,,
,,,,0:06:08,,,0:05:10,,,,,
PageRank,,2.25 Billion Links,,0:07:54,,,0:06:00,,,,,
,,,,0:07:48,,,0:05:54,,,,,
